-- Merging decision tree log ---
application
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:22:4-65:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /home/bang-ukpc/.gradle/caches/transforms-3/56b9531557918da15828ae3fe5fa7dca/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /home/bang-ukpc/.gradle/caches/transforms-3/56b9531557918da15828ae3fe5fa7dca/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/bb91d36fb1c61cb73c98c2823865a720/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/bb91d36fb1c61cb73c98c2823865a720/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/bang-ukpc/.gradle/caches/transforms-3/d4a58c535c1a71019b81e1e852b34773/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/bang-ukpc/.gradle/caches/transforms-3/d4a58c535c1a71019b81e1e852b34773/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:41:5-51:19
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:41:5-51:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/bang-ukpc/.gradle/caches/transforms-3/7a0cdab34fd045d7e0cd83c9b5972b25/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/bang-ukpc/.gradle/caches/transforms-3/7a0cdab34fd045d7e0cd83c9b5972b25/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/31a556179dd7c3cd3eba87135aaa2e65/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/31a556179dd7c3cd3eba87135aaa2e65/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/31743c6d764ec53f041dab7327626094/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/31743c6d764ec53f041dab7327626094/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/f3e710d69e3102bb06e06914373de0f6/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/f3e710d69e3102bb06e06914373de0f6/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/6131039e738edd166200c2ca5f22e29d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/6131039e738edd166200c2ca5f22e29d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/e0a45efee5087ee186404c8f6be7ad58/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/e0a45efee5087ee186404c8f6be7ad58/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/5a3ab9d25d29807295bc5469f3930237/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/5a3ab9d25d29807295bc5469f3930237/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/2a8c95c314ccb644d92bbf54de092bac/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/2a8c95c314ccb644d92bbf54de092bac/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/391744bd346d962ed620577866e84f83/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/391744bd346d962ed620577866e84f83/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f68eb8feeca62116d3aa8bfd90864142/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/f68eb8feeca62116d3aa8bfd90864142/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/e6325f0c63d362f316420863829bffea/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/e6325f0c63d362f316420863829bffea/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] /home/bang-ukpc/.gradle/caches/transforms-3/408fcc6cb46d79c015ef3c25deeaaadb/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/bang-ukpc/.gradle/caches/transforms-3/408fcc6cb46d79c015ef3c25deeaaadb/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bang-ukpc/.gradle/caches/transforms-3/2ca3b6e6060682466bccac87d539972a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bang-ukpc/.gradle/caches/transforms-3/2ca3b6e6060682466bccac87d539972a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/dd4ea972b41eb90bbd2bdbd58a57d66b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/d4adbfd06f23f5d24e2d45758f4067c6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bang-ukpc/.gradle/caches/transforms-3/d4adbfd06f23f5d24e2d45758f4067c6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/6ab80e6e7db4a6419c06886f6489ad96/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/6ab80e6e7db4a6419c06886f6489ad96/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/bang-ukpc/.gradle/caches/transforms-3/408fcc6cb46d79c015ef3c25deeaaadb/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_core] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:network_info_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/network_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:location_permissions] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/location_permissions/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:google_maps_flutter_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:camera_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_kronos] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_kronos/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e3648fa21561dcb29da43913d0afbd98/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /home/bang-ukpc/.gradle/caches/transforms-3/56b9531557918da15828ae3fe5fa7dca/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/bb91d36fb1c61cb73c98c2823865a720/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/bang-ukpc/.gradle/caches/transforms-3/4082aefcd54baf14f209dc31788bc4f1/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/bang-ukpc/.gradle/caches/transforms-3/d4a58c535c1a71019b81e1e852b34773/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.media:media:1.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/094737260dd949ecd6825abf90f9dc09/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /home/bang-ukpc/.gradle/caches/transforms-3/e405549860bfdfc45d2f72f1d96841e8/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/dc6d8f56492c1a76010dc15a5a80103b/transformed/appcompat-1.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/2ee26cf886a9d22fa0b77f60ea08362f/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/bang-ukpc/.gradle/caches/transforms-3/7a0cdab34fd045d7e0cd83c9b5972b25/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/bang-ukpc/.gradle/caches/transforms-3/47a27bd28e30b01272e1b13b1b9d8382/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/31a556179dd7c3cd3eba87135aaa2e65/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/31743c6d764ec53f041dab7327626094/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/f3e710d69e3102bb06e06914373de0f6/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/262b3fcbfe7ca2e52f9902c92193c462/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bang-ukpc/.gradle/caches/transforms-3/6131039e738edd166200c2ca5f22e29d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/e0a45efee5087ee186404c8f6be7ad58/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bang-ukpc/.gradle/caches/transforms-3/5a3ab9d25d29807295bc5469f3930237/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/8253ee5d0702c9629026c8f130543db3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:17:1-28:12
